mode: set
user-service/docs/docs.go:2017.13,2019.2 1 0
user-service/internal/config/config.go:278.2,279.16 2 0
user-service/internal/config/config.go:279.16,281.3 1 0
user-service/internal/config/config.go:283.2,283.56 1 0
user-service/internal/config/config.go:283.56,285.3 1 0
user-service/internal/config/config.go:287.2,287.19 1 0
user-service/internal/config/config.go:287.19,289.3 1 0
user-service/internal/config/config.go:290.2,293.18 3 0
user-service/internal/config/config.go:293.18,295.3 1 0
user-service/internal/config/config.go:297.2,298.37 2 0
user-service/internal/config/config.go:298.37,302.3 3 0
user-service/internal/config/config.go:302.8,305.3 2 0
user-service/internal/config/config.go:307.2,308.18 2 0
user-service/internal/config/config.go:308.18,310.3 1 0
user-service/internal/config/config.go:312.2,312.48 1 0
user-service/internal/database/database.go:23.40,27.16 2 0
user-service/internal/database/database.go:27.16,29.3 1 0
user-service/internal/database/database.go:31.2,32.16 2 0
user-service/internal/database/database.go:32.16,34.3 1 0
user-service/internal/database/database.go:37.2,41.16 4 0
user-service/internal/database/database.go:45.37,54.2 1 0
user-service/internal/database/database.go:57.56,58.12 1 0
user-service/internal/database/database.go:58.12,59.7 1 0
user-service/internal/database/database.go:59.7,61.18 2 0
user-service/internal/database/database.go:61.18,63.43 1 0
user-service/internal/database/database.go:63.43,65.6 1 0
user-service/internal/database/database.go:66.5,67.11 2 0
user-service/internal/database/database.go:69.4,70.29 2 0
user-service/cmd/api/main.go:44.13,47.16 2 0
user-service/cmd/api/main.go:47.16,50.3 2 0
user-service/cmd/api/main.go:53.2,54.16 2 0
user-service/cmd/api/main.go:54.16,57.3 2 0
user-service/cmd/api/main.go:58.2,61.34 2 0
user-service/cmd/api/main.go:61.34,63.3 1 0
user-service/cmd/api/main.go:65.2,80.16 4 0
user-service/cmd/api/main.go:80.16,84.3 2 0
user-service/cmd/api/main.go:84.8,88.50 2 0
user-service/cmd/api/main.go:88.50,90.4 1 0
user-service/cmd/api/main.go:90.9,92.4 1 0
user-service/cmd/api/main.go:96.2,97.48 2 0
user-service/cmd/api/main.go:97.48,99.17 2 0
user-service/cmd/api/main.go:99.17,101.4 1 0
user-service/cmd/api/main.go:101.9,106.4 1 0
user-service/cmd/api/main.go:107.8,109.3 1 0
user-service/cmd/api/main.go:112.2,113.31 2 0
user-service/cmd/api/main.go:113.31,116.3 2 0
user-service/cmd/api/main.go:119.2,137.12 3 0
user-service/cmd/api/main.go:137.12,142.77 2 0
user-service/cmd/api/main.go:142.77,144.4 1 0
user-service/cmd/api/main.go:148.2,157.42 7 0
user-service/cmd/api/main.go:157.42,159.3 1 0
user-service/cmd/api/main.go:161.2,161.41 1 0
user-service/cmd/api/main.go:164.52,166.15 2 0
user-service/cmd/api/main.go:167.15,168.32 1 0
user-service/cmd/api/main.go:169.14,170.31 1 0
user-service/cmd/api/main.go:171.14,172.31 1 0
user-service/cmd/api/main.go:173.15,174.32 1 0
user-service/cmd/api/main.go:175.10,176.31 1 0
user-service/cmd/api/main.go:179.2,188.23 2 0
user-service/internal/client/auth_client.go:35.91,43.2 1 0
user-service/internal/client/auth_client.go:46.93,53.16 4 0
user-service/internal/client/auth_client.go:53.16,55.3 1 0
user-service/internal/client/auth_client.go:58.2,59.16 2 0
user-service/internal/client/auth_client.go:59.16,61.3 1 0
user-service/internal/client/auth_client.go:64.2,68.16 3 0
user-service/internal/client/auth_client.go:68.16,71.3 2 0
user-service/internal/client/auth_client.go:72.2,75.38 2 0
user-service/internal/client/auth_client.go:75.38,77.3 1 0
user-service/internal/client/auth_client.go:80.2,81.70 2 0
user-service/internal/client/auth_client.go:81.70,83.3 1 0
user-service/internal/client/auth_client.go:85.2,85.22 1 0
user-service/internal/client/auth_client.go:85.22,87.3 1 0
user-service/internal/client/auth_client.go:90.2,91.16 2 0
user-service/internal/client/auth_client.go:91.16,93.3 1 0
user-service/internal/client/auth_client.go:95.2,95.20 1 0
user-service/internal/client/s3_client.go:30.67,37.24 4 0
user-service/internal/client/s3_client.go:37.24,47.80 1 0
user-service/internal/client/s3_client.go:47.80,53.6 1 0
user-service/internal/client/s3_client.go:56.3,56.17 1 0
user-service/internal/client/s3_client.go:56.17,58.4 1 0
user-service/internal/client/s3_client.go:59.8,64.17 2 0
user-service/internal/client/s3_client.go:64.17,66.4 1 0
user-service/internal/client/s3_client.go:70.2,70.57 1 0
user-service/internal/client/s3_client.go:70.57,71.25 1 0
user-service/internal/client/s3_client.go:71.25,73.4 1 0
user-service/internal/client/s3_client.go:78.2,79.52 2 0
user-service/internal/client/s3_client.go:79.52,88.80 1 0
user-service/internal/client/s3_client.go:88.80,94.6 1 0
user-service/internal/client/s3_client.go:97.3,97.17 1 0
user-service/internal/client/s3_client.go:97.17,101.4 2 0
user-service/internal/client/s3_client.go:101.9,102.71 1 0
user-service/internal/client/s3_client.go:102.71,104.5 1 0
user-service/internal/client/s3_client.go:106.8,108.31 1 0
user-service/internal/client/s3_client.go:108.31,110.4 1 0
user-service/internal/client/s3_client.go:111.3,111.25 1 0
user-service/internal/client/s3_client.go:115.2,125.8 2 0
user-service/internal/client/s3_client.go:129.116,144.105 4 0
user-service/internal/client/s3_client.go:144.105,146.3 1 0
user-service/internal/client/s3_client.go:147.2,147.16 1 0
user-service/internal/client/s3_client.go:147.16,149.3 1 0
user-service/internal/client/s3_client.go:151.2,151.39 1 0
user-service/internal/client/s3_client.go:155.54,157.28 1 0
user-service/internal/client/s3_client.go:157.28,159.3 1 0
user-service/internal/client/s3_client.go:162.2,162.22 1 0
user-service/internal/client/s3_client.go:162.22,164.3 1 0
user-service/internal/client/s3_client.go:167.2,167.86 1 0
user-service/internal/client/s3_client.go:171.74,176.16 2 0
user-service/internal/client/s3_client.go:176.16,178.3 1 0
user-service/internal/client/s3_client.go:179.2,179.12 1 0
user-service/internal/handler/profile_handler.go:21.126,26.2 1 0
user-service/internal/handler/profile_handler.go:38.56,40.9 2 0
user-service/internal/handler/profile_handler.go:40.9,45.3 2 0
user-service/internal/handler/profile_handler.go:47.2,48.47 2 0
user-service/internal/handler/profile_handler.go:48.47,53.3 2 0
user-service/internal/handler/profile_handler.go:55.2,56.16 2 0
user-service/internal/handler/profile_handler.go:56.16,61.3 2 0
user-service/internal/handler/profile_handler.go:63.2,63.50 1 0
user-service/internal/handler/profile_handler.go:75.55,77.9 2 0
user-service/internal/handler/profile_handler.go:77.9,82.3 2 0
user-service/internal/handler/profile_handler.go:84.2,86.16 3 0
user-service/internal/handler/profile_handler.go:86.16,91.3 2 0
user-service/internal/handler/profile_handler.go:93.2,94.16 2 0
user-service/internal/handler/profile_handler.go:94.16,99.3 2 0
user-service/internal/handler/profile_handler.go:101.2,101.45 1 0
user-service/internal/handler/profile_handler.go:111.59,113.9 2 0
user-service/internal/handler/profile_handler.go:113.9,118.3 2 0
user-service/internal/handler/profile_handler.go:120.2,121.16 2 0
user-service/internal/handler/profile_handler.go:121.16,126.3 2 0
user-service/internal/handler/profile_handler.go:128.2,129.29 2 0
user-service/internal/handler/profile_handler.go:129.29,131.3 1 0
user-service/internal/handler/profile_handler.go:133.2,133.34 1 0
user-service/internal/handler/profile_handler.go:146.57,148.9 2 0
user-service/internal/handler/profile_handler.go:148.9,153.3 2 0
user-service/internal/handler/profile_handler.go:155.2,157.16 3 0
user-service/internal/handler/profile_handler.go:157.16,162.3 2 0
user-service/internal/handler/profile_handler.go:164.2,166.16 3 0
user-service/internal/handler/profile_handler.go:166.16,171.3 2 0
user-service/internal/handler/profile_handler.go:173.2,174.16 2 0
user-service/internal/handler/profile_handler.go:174.16,179.3 2 0
user-service/internal/handler/profile_handler.go:181.2,181.45 1 0
user-service/internal/handler/profile_handler.go:195.56,197.9 2 0
user-service/internal/handler/profile_handler.go:197.9,202.3 2 0
user-service/internal/handler/profile_handler.go:204.2,206.16 3 0
user-service/internal/handler/profile_handler.go:206.16,211.3 2 0
user-service/internal/handler/profile_handler.go:213.2,214.47 2 0
user-service/internal/handler/profile_handler.go:214.47,219.3 2 0
user-service/internal/handler/profile_handler.go:221.2,222.16 2 0
user-service/internal/handler/profile_handler.go:222.16,227.3 2 0
user-service/internal/handler/profile_handler.go:229.2,229.45 1 0
user-service/internal/handler/profile_handler.go:240.56,242.9 2 0
user-service/internal/handler/profile_handler.go:242.9,247.3 2 0
user-service/internal/handler/profile_handler.go:249.2,251.16 3 0
user-service/internal/handler/profile_handler.go:251.16,256.3 2 0
user-service/internal/handler/profile_handler.go:258.2,258.76 1 0
user-service/internal/handler/profile_handler.go:258.76,263.3 2 0
user-service/internal/handler/profile_handler.go:265.2,265.81 1 0
user-service/internal/handler/profile_handler.go:278.63,280.9 2 0
user-service/internal/handler/profile_handler.go:280.9,285.3 2 0
user-service/internal/handler/profile_handler.go:287.2,288.47 2 0
user-service/internal/handler/profile_handler.go:288.47,293.3 2 0
user-service/internal/handler/profile_handler.go:295.2,296.16 2 0
user-service/internal/handler/profile_handler.go:296.16,301.3 2 0
user-service/internal/handler/profile_handler.go:303.2,303.33 1 0
user-service/internal/handler/profile_handler.go:316.57,318.9 2 0
user-service/internal/handler/profile_handler.go:318.9,323.3 2 0
user-service/internal/handler/profile_handler.go:325.2,326.47 2 0
user-service/internal/handler/profile_handler.go:326.47,331.3 2 0
user-service/internal/handler/profile_handler.go:333.2,334.16 2 0
user-service/internal/handler/profile_handler.go:334.16,339.3 2 0
user-service/internal/handler/profile_handler.go:341.2,341.53 1 0
user-service/internal/handler/profile_handler.go:355.62,357.9 2 0
user-service/internal/handler/profile_handler.go:357.9,362.3 2 0
user-service/internal/handler/profile_handler.go:364.2,366.16 3 0
user-service/internal/handler/profile_handler.go:366.16,371.3 2 0
user-service/internal/handler/profile_handler.go:373.2,374.47 2 0
user-service/internal/handler/profile_handler.go:374.47,379.3 2 0
user-service/internal/handler/profile_handler.go:382.2,383.16 2 0
user-service/internal/handler/profile_handler.go:383.16,388.3 2 0
user-service/internal/handler/profile_handler.go:391.2,393.31 3 0
user-service/internal/handler/profile_handler.go:393.31,395.3 1 0
user-service/internal/handler/profile_handler.go:397.2,398.16 2 0
user-service/internal/handler/profile_handler.go:398.16,403.3 2 0
user-service/internal/handler/profile_handler.go:406.2,407.16 2 0
user-service/internal/handler/profile_handler.go:407.16,412.3 2 0
user-service/internal/handler/profile_handler.go:415.2,416.16 2 0
user-service/internal/handler/profile_handler.go:416.16,421.3 2 0
user-service/internal/handler/profile_handler.go:423.2,423.52 1 0
user-service/internal/handler/user_handler.go:20.68,22.2 1 0
user-service/internal/handler/user_handler.go:33.50,35.47 2 0
user-service/internal/handler/user_handler.go:35.47,40.3 2 0
user-service/internal/handler/user_handler.go:42.2,43.16 2 0
user-service/internal/handler/user_handler.go:43.16,48.3 2 0
user-service/internal/handler/user_handler.go:50.2,50.47 1 0
user-service/internal/handler/user_handler.go:61.45,63.9 2 0
user-service/internal/handler/user_handler.go:63.9,68.3 2 0
user-service/internal/handler/user_handler.go:70.2,71.16 2 0
user-service/internal/handler/user_handler.go:71.16,76.3 2 0
user-service/internal/handler/user_handler.go:78.2,78.42 1 0
user-service/internal/handler/user_handler.go:90.47,93.16 3 0
user-service/internal/handler/user_handler.go:93.16,98.3 2 0
user-service/internal/handler/user_handler.go:100.2,101.16 2 0
user-service/internal/handler/user_handler.go:101.16,106.3 2 0
user-service/internal/handler/user_handler.go:108.2,108.42 1 0
user-service/internal/handler/user_handler.go:122.50,125.16 3 0
user-service/internal/handler/user_handler.go:125.16,130.3 2 0
user-service/internal/handler/user_handler.go:133.2,134.36 2 0
user-service/internal/handler/user_handler.go:134.36,139.3 2 0
user-service/internal/handler/user_handler.go:141.2,142.47 2 0
user-service/internal/handler/user_handler.go:142.47,147.3 2 0
user-service/internal/handler/user_handler.go:149.2,150.16 2 0
user-service/internal/handler/user_handler.go:150.16,155.3 2 0
user-service/internal/handler/user_handler.go:157.2,157.42 1 0
user-service/internal/handler/user_handler.go:168.48,170.9 2 0
user-service/internal/handler/user_handler.go:170.9,175.3 2 0
user-service/internal/handler/user_handler.go:177.2,177.57 1 0
user-service/internal/handler/user_handler.go:177.57,182.3 2 0
user-service/internal/handler/user_handler.go:184.2,184.78 1 0
user-service/internal/handler/user_handler.go:196.51,199.16 3 0
user-service/internal/handler/user_handler.go:199.16,204.3 2 0
user-service/internal/handler/user_handler.go:206.2,207.16 2 0
user-service/internal/handler/user_handler.go:207.16,212.3 2 0
user-service/internal/handler/user_handler.go:214.2,214.42 1 0
user-service/internal/handler/user_handler.go:227.50,229.47 2 0
user-service/internal/handler/user_handler.go:229.47,234.3 2 0
user-service/internal/handler/user_handler.go:236.2,237.16 2 0
user-service/internal/handler/user_handler.go:237.16,242.3 2 0
user-service/internal/handler/user_handler.go:244.2,244.58 1 0
user-service/internal/handler/user_handler.go:254.50,257.16 3 0
user-service/internal/handler/user_handler.go:257.16,262.3 2 0
user-service/internal/handler/user_handler.go:264.2,265.16 2 0
user-service/internal/handler/user_handler.go:265.16,270.3 2 0
user-service/internal/handler/user_handler.go:272.2,272.48 1 0
user-service/internal/handler/workspace_handler.go:20.88,22.2 1 0
user-service/internal/handler/workspace_handler.go:34.60,36.9 2 0
user-service/internal/handler/workspace_handler.go:36.9,41.3 2 0
user-service/internal/handler/workspace_handler.go:43.2,44.47 2 0
user-service/internal/handler/workspace_handler.go:44.47,49.3 2 0
user-service/internal/handler/workspace_handler.go:51.2,52.16 2 0
user-service/internal/handler/workspace_handler.go:52.16,57.3 2 0
user-service/internal/handler/workspace_handler.go:59.2,59.52 1 0
user-service/internal/handler/workspace_handler.go:71.57,74.16 3 0
user-service/internal/handler/workspace_handler.go:74.16,79.3 2 0
user-service/internal/handler/workspace_handler.go:81.2,82.16 2 0
user-service/internal/handler/workspace_handler.go:82.16,87.3 2 0
user-service/internal/handler/workspace_handler.go:89.2,89.47 1 0
user-service/internal/handler/workspace_handler.go:99.61,101.9 2 0
user-service/internal/handler/workspace_handler.go:101.9,106.3 2 0
user-service/internal/handler/workspace_handler.go:108.2,109.16 2 0
user-service/internal/handler/workspace_handler.go:109.16,114.3 2 0
user-service/internal/handler/workspace_handler.go:117.2,118.28 2 0
user-service/internal/handler/workspace_handler.go:118.28,119.25 1 0
user-service/internal/handler/workspace_handler.go:119.25,120.12 1 0
user-service/internal/handler/workspace_handler.go:122.3,123.46 2 0
user-service/internal/handler/workspace_handler.go:123.46,125.4 1 0
user-service/internal/handler/workspace_handler.go:126.3,133.5 1 0
user-service/internal/handler/workspace_handler.go:136.2,136.34 1 0
user-service/internal/handler/workspace_handler.go:146.67,150.16 3 0
user-service/internal/handler/workspace_handler.go:150.16,155.3 2 0
user-service/internal/handler/workspace_handler.go:157.2,158.31 2 0
user-service/internal/handler/workspace_handler.go:158.31,160.3 1 0
user-service/internal/handler/workspace_handler.go:162.2,162.34 1 0
user-service/internal/handler/workspace_handler.go:176.60,178.9 2 0
user-service/internal/handler/workspace_handler.go:178.9,183.3 2 0
user-service/internal/handler/workspace_handler.go:185.2,187.16 3 0
user-service/internal/handler/workspace_handler.go:187.16,192.3 2 0
user-service/internal/handler/workspace_handler.go:194.2,195.47 2 0
user-service/internal/handler/workspace_handler.go:195.47,200.3 2 0
user-service/internal/handler/workspace_handler.go:202.2,203.16 2 0
user-service/internal/handler/workspace_handler.go:203.16,208.3 2 0
user-service/internal/handler/workspace_handler.go:210.2,210.47 1 0
user-service/internal/handler/workspace_handler.go:222.60,224.9 2 0
user-service/internal/handler/workspace_handler.go:224.9,229.3 2 0
user-service/internal/handler/workspace_handler.go:231.2,233.16 3 0
user-service/internal/handler/workspace_handler.go:233.16,238.3 2 0
user-service/internal/handler/workspace_handler.go:240.2,240.80 1 0
user-service/internal/handler/workspace_handler.go:240.80,245.3 2 0
user-service/internal/handler/workspace_handler.go:247.2,247.83 1 0
user-service/internal/handler/workspace_handler.go:259.64,261.9 2 0
user-service/internal/handler/workspace_handler.go:261.9,266.3 2 0
user-service/internal/handler/workspace_handler.go:268.2,271.47 2 0
user-service/internal/handler/workspace_handler.go:271.47,276.3 2 0
user-service/internal/handler/workspace_handler.go:278.2,279.16 2 0
user-service/internal/handler/workspace_handler.go:279.16,284.3 2 0
user-service/internal/handler/workspace_handler.go:286.2,286.84 1 0
user-service/internal/handler/workspace_handler.go:286.84,291.3 2 0
user-service/internal/handler/workspace_handler.go:293.2,293.87 1 0
user-service/internal/handler/workspace_handler.go:304.55,307.16 3 0
user-service/internal/handler/workspace_handler.go:307.16,312.3 2 0
user-service/internal/handler/workspace_handler.go:315.2,316.16 2 0
user-service/internal/handler/workspace_handler.go:316.16,321.3 2 0
user-service/internal/handler/workspace_handler.go:323.2,323.34 1 0
user-service/internal/handler/workspace_handler.go:337.57,339.9 2 0
user-service/internal/handler/workspace_handler.go:339.9,344.3 2 0
user-service/internal/handler/workspace_handler.go:346.2,348.16 3 0
user-service/internal/handler/workspace_handler.go:348.16,353.3 2 0
user-service/internal/handler/workspace_handler.go:355.2,356.47 2 0
user-service/internal/handler/workspace_handler.go:356.47,361.3 2 0
user-service/internal/handler/workspace_handler.go:363.2,364.16 2 0
user-service/internal/handler/workspace_handler.go:364.16,369.3 2 0
user-service/internal/handler/workspace_handler.go:371.2,371.49 1 0
user-service/internal/handler/workspace_handler.go:386.61,388.9 2 0
user-service/internal/handler/workspace_handler.go:388.9,393.3 2 0
user-service/internal/handler/workspace_handler.go:395.2,397.16 3 0
user-service/internal/handler/workspace_handler.go:397.16,402.3 2 0
user-service/internal/handler/workspace_handler.go:404.2,406.16 3 0
user-service/internal/handler/workspace_handler.go:406.16,411.3 2 0
user-service/internal/handler/workspace_handler.go:413.2,414.47 2 0
user-service/internal/handler/workspace_handler.go:414.47,419.3 2 0
user-service/internal/handler/workspace_handler.go:421.2,422.16 2 0
user-service/internal/handler/workspace_handler.go:422.16,427.3 2 0
user-service/internal/handler/workspace_handler.go:429.2,429.44 1 0
user-service/internal/handler/workspace_handler.go:442.57,444.9 2 0
user-service/internal/handler/workspace_handler.go:444.9,449.3 2 0
user-service/internal/handler/workspace_handler.go:451.2,453.16 3 0
user-service/internal/handler/workspace_handler.go:453.16,458.3 2 0
user-service/internal/handler/workspace_handler.go:460.2,462.16 3 0
user-service/internal/handler/workspace_handler.go:462.16,467.3 2 0
user-service/internal/handler/workspace_handler.go:469.2,469.87 1 0
user-service/internal/handler/workspace_handler.go:469.87,474.3 2 0
user-service/internal/handler/workspace_handler.go:476.2,476.80 1 0
user-service/internal/handler/workspace_handler.go:488.59,491.16 3 0
user-service/internal/handler/workspace_handler.go:491.16,496.3 2 0
user-service/internal/handler/workspace_handler.go:498.2,500.16 3 0
user-service/internal/handler/workspace_handler.go:500.16,505.3 2 0
user-service/internal/handler/workspace_handler.go:507.2,508.16 2 0
user-service/internal/handler/workspace_handler.go:508.16,513.3 2 0
user-service/internal/handler/workspace_handler.go:515.2,515.52 1 0
user-service/internal/handler/workspace_handler.go:527.62,529.9 2 0
user-service/internal/handler/workspace_handler.go:529.9,534.3 2 0
user-service/internal/handler/workspace_handler.go:536.2,537.47 2 0
user-service/internal/handler/workspace_handler.go:537.47,542.3 2 0
user-service/internal/handler/workspace_handler.go:544.2,545.16 2 0
user-service/internal/handler/workspace_handler.go:545.16,550.3 2 0
user-service/internal/handler/workspace_handler.go:552.2,552.50 1 0
user-service/internal/handler/workspace_handler.go:563.60,565.9 2 0
user-service/internal/handler/workspace_handler.go:565.9,570.3 2 0
user-service/internal/handler/workspace_handler.go:572.2,574.16 3 0
user-service/internal/handler/workspace_handler.go:574.16,579.3 2 0
user-service/internal/handler/workspace_handler.go:581.2,582.16 2 0
user-service/internal/handler/workspace_handler.go:582.16,587.3 2 0
user-service/internal/handler/workspace_handler.go:589.2,590.29 2 0
user-service/internal/handler/workspace_handler.go:590.29,592.3 1 0
user-service/internal/handler/workspace_handler.go:594.2,594.34 1 0
user-service/internal/handler/workspace_handler.go:608.63,610.9 2 0
user-service/internal/handler/workspace_handler.go:610.9,615.3 2 0
user-service/internal/handler/workspace_handler.go:617.2,619.16 3 0
user-service/internal/handler/workspace_handler.go:619.16,624.3 2 0
user-service/internal/handler/workspace_handler.go:626.2,628.16 3 0
user-service/internal/handler/workspace_handler.go:628.16,633.3 2 0
user-service/internal/handler/workspace_handler.go:635.2,636.47 2 0
user-service/internal/handler/workspace_handler.go:636.47,641.3 2 0
user-service/internal/handler/workspace_handler.go:643.2,644.16 2 0
user-service/internal/handler/workspace_handler.go:644.16,649.3 2 0
user-service/internal/handler/workspace_handler.go:651.2,651.45 1 0
user-service/internal/handler/workspace_handler.go:662.65,665.16 3 0
user-service/internal/handler/workspace_handler.go:665.16,670.3 2 0
user-service/internal/handler/workspace_handler.go:672.2,673.16 2 0
user-service/internal/handler/workspace_handler.go:673.16,678.3 2 0
user-service/internal/handler/workspace_handler.go:680.2,680.55 1 0
user-service/internal/handler/workspace_handler.go:693.68,695.9 2 0
user-service/internal/handler/workspace_handler.go:695.9,700.3 2 0
user-service/internal/handler/workspace_handler.go:702.2,704.16 3 0
user-service/internal/handler/workspace_handler.go:704.16,709.3 2 0
user-service/internal/handler/workspace_handler.go:711.2,712.47 2 0
user-service/internal/handler/workspace_handler.go:712.47,717.3 2 0
user-service/internal/handler/workspace_handler.go:719.2,720.16 2 0
user-service/internal/handler/workspace_handler.go:720.16,725.3 2 0
user-service/internal/handler/workspace_handler.go:727.2,727.55 1 0
user-service/internal/middleware/auth.go:20.66,21.30 1 0
user-service/internal/middleware/auth.go:21.30,23.23 2 0
user-service/internal/middleware/auth.go:23.23,32.4 3 0
user-service/internal/middleware/auth.go:34.3,35.46 2 0
user-service/internal/middleware/auth.go:35.46,44.4 3 0
user-service/internal/middleware/auth.go:46.3,52.17 5 0
user-service/internal/middleware/auth.go:52.17,61.4 3 0
user-service/internal/middleware/auth.go:63.3,65.11 3 0
user-service/internal/middleware/auth.go:70.45,71.30 1 0
user-service/internal/middleware/auth.go:71.30,73.23 2 0
user-service/internal/middleware/auth.go:73.23,82.4 3 0
user-service/internal/middleware/auth.go:84.3,85.46 2 0
user-service/internal/middleware/auth.go:85.46,94.4 3 0
user-service/internal/middleware/auth.go:96.3,98.84 2 0
user-service/internal/middleware/auth.go:98.84,99.59 1 0
user-service/internal/middleware/auth.go:99.59,101.5 1 0
user-service/internal/middleware/auth.go:102.4,102.33 1 0
user-service/internal/middleware/auth.go:105.3,105.33 1 0
user-service/internal/middleware/auth.go:105.33,114.4 3 0
user-service/internal/middleware/auth.go:116.3,117.10 2 0
user-service/internal/middleware/auth.go:117.10,126.4 3 0
user-service/internal/middleware/auth.go:128.3,129.48 2 0
user-service/internal/middleware/auth.go:129.48,131.4 1 0
user-service/internal/middleware/auth.go:131.9,131.51 1 0
user-service/internal/middleware/auth.go:131.51,133.4 1 0
user-service/internal/middleware/auth.go:133.9,133.51 1 0
user-service/internal/middleware/auth.go:133.51,135.4 1 0
